CSI 300 post-2016 regime decoding with 3-state Gaussian emissions + Viterbi smoothing
train sample: 2005-04-08 to 2016-05-13, n=2698
post sample : 2016-05-16 to 2026-07-06, n=2462
stay_prob   : 0.985

Paper-era emission states sorted by mean daily log return (%):
   label   means   vars  weights
    bear -2.4311 5.6077   0.1398
sideways -0.0031 1.0063   0.6263
    bull  1.6416 3.1220   0.2339

Post-2016 refit emission states sorted by mean daily log return (%):
   label   means   vars  weights
    bear -0.4993 4.2475   0.1436
sideways -0.0402 0.4803   0.6683
    bull  0.6223 1.5164   0.1881

Fixed model conditional stats:
   label  days  share  mean_ret_pct  ann_vol_pct  mean_fwd_20d  hit_fwd_20d  mean_fwd_60d  hit_fwd_60d  mean_fwd_120d  hit_fwd_120d  mean_fwd_250d  hit_fwd_250d
    bear    84 0.0341       -1.2259      42.3156       -0.0020       0.5119        0.0076       0.4881         0.0829        0.5833         0.1031        0.7024
sideways  2314 0.9399        0.0321      15.2463        0.0038       0.5082        0.0145       0.5424         0.0221        0.5281         0.0468        0.5095
    bull    64 0.0260        1.1581      35.4314        0.0523       0.8594        0.0162       0.4531         0.0938        0.9062         0.1208        0.7500

Refit model conditional stats:
   label  days  share  mean_ret_pct  ann_vol_pct  mean_fwd_20d  hit_fwd_20d  mean_fwd_60d  hit_fwd_60d  mean_fwd_120d  hit_fwd_120d  mean_fwd_250d  hit_fwd_250d
    bear   421 0.1710       -0.1694      30.9769       -0.0151       0.3824       -0.0160       0.3610         0.0216        0.4466         0.0605        0.5843
sideways  1514 0.6149        0.0062      12.3458        0.0038       0.4974        0.0131       0.5509         0.0287        0.5700         0.0555        0.5370
    bull   527 0.2141        0.2038      18.4491        0.0241       0.6831        0.0440       0.6433         0.0227        0.5275         0.0277        0.4307

Fixed model segments >= 20 trading days:
   label      start        end  days  start_close  end_close  segment_return  mean_daily_ret_pct  ann_vol_pct
sideways 2016-05-16 2018-02-05   425     3095.309   4274.146          0.3808              0.0775      11.2529
sideways 2018-02-12 2018-09-28   154     3890.105   3438.865         -0.1160             -0.0718      19.5151
sideways 2018-11-05 2019-01-31    62     3262.835   3201.633         -0.0188             -0.0440      17.2487
    bull 2019-02-01 2019-04-01    37     3247.397   3973.928          0.2237              0.5840      28.5974
sideways 2019-04-02 2019-04-30    20     3971.285   3913.211         -0.0146             -0.0770      19.1693
sideways 2019-05-14 2020-01-22   174     3645.150   4131.931          0.1335              0.0683      14.7263
sideways 2020-03-26 2020-06-29    62     3698.047   4109.716          0.1113              0.1596      13.8641
sideways 2020-07-27 2021-02-19   138     4528.450   5778.842          0.2761              0.1804      17.7440
sideways 2021-03-10 2021-07-23    93     5003.612   5089.228          0.0171              0.0253      16.9720
sideways 2021-07-28 2022-03-04   145     4760.483   4496.430         -0.0555             -0.0380      14.9759
sideways 2022-03-17 2022-04-22    25     4237.696   4013.250         -0.0530             -0.1399      20.9499
sideways 2022-04-28 2024-09-23   585     3921.107   3212.764         -0.1806             -0.0329      14.8867
sideways 2024-10-21 2025-04-03   112     3935.197   3861.503         -0.0187             -0.0146      15.8250
sideways 2025-04-08 2026-07-06   302     3650.759   4841.998          0.3263              0.0991      15.2799

Refit model segments >= 20 trading days:
   label      start        end  days  start_close  end_close  segment_return  mean_daily_ret_pct  ann_vol_pct
sideways 2016-06-14 2018-02-05   406     3075.983   4274.146          0.3895              0.0818      10.8562
    bull 2018-02-12 2018-05-08    53     3890.105   3878.677         -0.0029              0.0186      17.2905
    bear 2018-05-30 2018-10-29   102     3723.372   3076.889         -0.1736             -0.2080      25.2043
    bull 2018-10-30 2019-02-22    77     3110.261   3520.118          0.1318              0.1748      19.4233
    bear 2019-02-25 2019-05-23    60     3729.483   3583.965         -0.0390              0.0300      29.6974
    bull 2019-05-24 2019-07-01    26     3593.914   3935.812          0.0951              0.3602      18.1996
sideways 2019-07-02 2020-01-20   138     3937.169   4185.830          0.0632              0.0446      12.9155
    bear 2020-01-21 2020-03-25    41     4114.309   3722.518         -0.0952             -0.2861      36.2064
