HS300 3-state Gaussian HMM regime decoding
train sample: 2005-04-08 to 2016-05-13, n=2698
post sample : 2016-05-16 to 2026-07-06, n=2462

Model fitted on paper-era sample, states sorted by daily return mean:
  bear     mean=-0.5973%  ann_vol=49.88%
  sideways mean=+0.0016%  ann_vol=18.70%
  bull     mean=+0.6319%  ann_vol=24.90%
Transition matrix:
            bear  sideways    bull
bear      0.8961    0.0117  0.0922
sideways  0.0045    0.9898  0.0057
bull      0.0732    0.0115  0.9153

Model refitted on post-2016 sample, states sorted by daily return mean:
  bear     mean=-0.3058%  ann_vol=29.62%
  sideways mean=+0.0244%  ann_vol=13.51%
  bull     mean=+0.8906%  ann_vol=30.61%
Transition matrix:
            bear  sideways    bull
bear      0.8918    0.0284  0.0799
sideways  0.0102    0.9831  0.0067
bull      0.1603    0.1889  0.6508

Fixed pre-2016 model, post-2016 conditional forward returns:
   label  days  share  same_day_mean  same_day_ann_vol  mean_fwd_20d  hit_fwd_20d  mean_fwd_60d  hit_fwd_60d  mean_fwd_120d  hit_fwd_120d  mean_fwd_250d  hit_fwd_250d
    bear    86 0.0349        -0.5180           50.8187        0.0214       0.7442        0.0215       0.6163         0.1091        0.6860         0.1472        0.8140
sideways  2220 0.9017         0.0071           15.3268        0.0048       0.5054        0.0142       0.5360         0.0206        0.5306         0.0442        0.5068
    bull   156 0.0634         0.4751           20.3142       -0.0030       0.5641        0.0107       0.5256         0.0567        0.5897         0.0852        0.5833

Post-2016 refit model, post-2016 conditional forward returns:
   label  days  share  same_day_mean  same_day_ann_vol  mean_fwd_20d  hit_fwd_20d  mean_fwd_60d  hit_fwd_60d  mean_fwd_120d  hit_fwd_120d  mean_fwd_250d  hit_fwd_250d
    bear   385 0.1564        -0.2197           29.9845       -0.0069       0.4390       -0.0070       0.3896         0.0310        0.4649         0.0540        0.5169
sideways  2057 0.8355         0.0304           13.9680        0.0067       0.5299        0.0178       0.5654         0.0249        0.5527         0.0495        0.5211
    bull    20 0.0081         3.3710           25.2847        0.0416       0.7500        0.0464       0.6000         0.0768        0.6500         0.1531        0.7500

Fixed model segments >= 20 trading days:
   label      start        end  days  start_close  end_close  segment_return  mean_daily_ret  ann_vol
sideways 2016-05-16 2018-02-08   428     3095.309   4012.047          0.2962          0.0622  11.6364
sideways 2018-03-01 2018-09-28   146     4049.086   3438.865         -0.1507         -0.1076  19.4522
sideways 2018-11-14 2019-02-22    66     3204.943   3520.118          0.0983          0.1269  19.0123
sideways 2019-05-29 2020-01-23   164     3663.909   4003.901          0.0928          0.0527  14.6326
sideways 2020-04-10 2020-07-03    56     3769.178   4419.596          0.1726          0.2731  14.7338
sideways 2020-08-10 2021-03-03   136     4724.870   5452.213          0.1539          0.1079  18.9842
sideways 2021-03-30 2021-07-26    80     5094.729   4925.299         -0.0333         -0.0305  16.5995
sideways 2021-08-04 2022-03-14   146     4978.848   4174.758         -0.1615         -0.1145  15.7942
sideways 2022-05-23 2022-11-03   112     4053.982   3647.897         -0.1002         -0.0994  17.6348
sideways 2022-11-16 2024-09-25   453     3834.390   3401.533         -0.1129         -0.0283  13.9255
sideways 2024-11-12 2025-04-03    96     4085.743   3861.503         -0.0549         -0.0703  15.1957
sideways 2025-04-18 2026-07-06   294     3772.523   4841.998          0.2835          0.0849  15.3473

Post-refit model segments >= 20 trading days:
   label      start        end  days  start_close  end_close  segment_return  mean_daily_ret  ann_vol
sideways 2016-05-16 2018-02-05   425     3095.309   4274.146          0.3808          0.0775  11.2529
sideways 2018-02-23 2018-06-15    77     4071.089   3753.434         -0.0780         -0.0996  15.9427
    bear 2018-06-19 2018-11-01    92     3621.117   3177.034         -0.1226         -0.1812  25.9453
sideways 2018-11-05 2019-02-12    65     3262.835   3330.335          0.0207          0.0186  17.5094
    bear 2019-02-13 2019-05-17    64     3397.028   3648.761          0.0741          0.1427  29.7868
sideways 2019-05-20 2020-01-20   168     3617.792   4185.830          0.1570          0.0817  14.1817
    bear 2020-01-21 2020-03-23    39     4114.309   3530.306         -0.1419         -0.4367  35.5098
sideways 2020-03-26 2020-06-30    63     3698.047   4163.964          0.1260          0.1779  13.9422
sideways 2020-07-30 2020-12-30   104     4656.151   5113.711          0.0983          0.0854  16.2410
    bear 2020-12-31 2021-03-25    55     5211.289   4926.347         -0.0547         -0.0679  25.6145
sideways 2021-03-29 2021-07-22    79     5046.877   5151.752          0.0208          0.0283  15.4989
sideways 2021-08-03 2022-03-03   140     4934.458   4551.628         -0.0776         -0.0576  14.4992
    bear 2022-03-04 2022-05-06    41     4496.430   3908.815         -0.1307         -0.3713  30.8578
sideways 2022-05-09 2022-09-30   103     3877.436   3804.885         -0.0187         -0.0262  15.7756
    bear 2022-10-10 2022-11-10    24     3720.937   3685.689         -0.0095         -0.1326  25.1401
sideways 2022-11-14 2024-09-23   453     3794.017   3212.764         -0.1532         -0.0364  13.5854
sideways 2024-10-21 2025-04-03   112     3935.197   3861.503         -0.0187         -0.0146  15.8250
sideways 2025-04-09 2026-03-20   230     3686.794   4567.018          0.2388          0.0974  13.0486
sideways 2026-04-09 2026-06-04    38     4566.224   4904.745          0.0741          0.1714  13.7754
    bear 2026-06-05 2026-07-06    21     4816.920   4841.998          0.0052         -0.0613  26.4865
